其他区,中式烧烤/烤串,5
其他区,代金券,21
其他区,其他美食,30
其他区,创意菜,1
其他区,台湾/客家菜,1
其他区,小吃快餐,6
其他区,川湘菜,5
其他区,日本料理,1
其他区,江浙菜,31
其他区,汤/粥/炖菜,1
其他区,海鲜,6
其他区,火锅,7
其他区,烧烤烤肉,7
其他区,聚餐宴请,24
其他区,自助餐,1
其他区,蛋糕甜点,22
其他区,西餐,5
其他区,韩国料理,2
其他区,香锅烤鱼,5
嘉定区,东北菜,13
嘉定区,东南亚菜,9
嘉定区,中式烧烤/烤串,45
嘉定区,云贵菜,2
嘉定区,京菜鲁菜,3
嘉定区,代金券,77
嘉定区,其他美食,67
嘉定区,创意菜,14
嘉定区,台湾/客家菜,2
嘉定区,小吃快餐,81
嘉定区,川湘菜,69
嘉定区,新疆菜,6
嘉定区,日本料理,46
嘉定区,江浙菜,68
嘉定区,汤/粥/炖菜,15
嘉定区,海鲜,55
嘉定区,火锅,75
嘉定区,烧烤烤肉,69
嘉定区,聚餐宴请,74
嘉定区,自助餐,54
嘉定区,蛋糕甜点,68
嘉定区,西北菜,6
嘉定区,西餐,39
嘉定区,韩国料理,17
嘉定区,香锅烤鱼,43
奉贤区,东北菜,3
奉贤区,东南亚菜,1
奉贤区,中式烧烤/烤串,23
奉贤区,云贵菜,2
奉贤区,京菜鲁菜,2
奉贤区,代金券,49
奉贤区,其他美食,37
奉贤区,创意菜,1
奉贤区,台湾/客家菜,1
奉贤区,小吃快餐,47
奉贤区,川湘菜,40
奉贤区,新疆菜,1
奉贤区,日本料理,11
奉贤区,江浙菜,43
奉贤区,汤/粥/炖菜,6
奉贤区,海鲜,29
奉贤区,火锅,46
奉贤区,烧烤烤肉,36
奉贤区,聚餐宴请,46
奉贤区,自助餐,32
奉贤区,蛋糕甜点,48
奉贤区,西北菜,1
奉贤区,西餐,22
奉贤区,韩国料理,6
奉贤区,香锅烤鱼,35
宝山区,东北菜,11
宝山区,东南亚菜,7
宝山区,中式烧烤/烤串,43
宝山区,云贵菜,2
宝山区,京菜鲁菜,3
宝山区,代金券,54
宝山区,其他美食,56
宝山区,创意菜,14
宝山区,台湾/客家菜,3
宝山区,小吃快餐,52
宝山区,川湘菜,64
宝山区,新疆菜,3
宝山区,日本料理,33
宝山区,江浙菜,53
宝山区,汤/粥/炖菜,5
宝山区,海鲜,68
宝山区,火锅,79
宝山区,烧烤烤肉,58
宝山区,聚餐宴请,68
宝山区,自助餐,25
宝山区,蛋糕甜点,52
宝山区,西北菜,3
宝山区,西餐,23
宝山区,韩国料理,12
宝山区,香锅烤鱼,40
崇明区,其他美食,5
崇明区,小吃快餐,1
崇明区,川湘菜,1
崇明区,江浙菜,1
崇明区,海鲜,1
崇明区,聚餐宴请,3
崇明区,自助餐,1
崇明区,蛋糕甜点,2
徐汇区,东北菜,5
徐汇区,东南亚菜,23
徐汇区,中式烧烤/烤串,26
徐汇区,云贵菜,6
徐汇区,京菜鲁菜,2
徐汇区,代金券,46
徐汇区,其他美食,47
徐汇区,创意菜,18
徐汇区,台湾/客家菜,7
徐汇区,小吃快餐,50
徐汇区,川湘菜,42
徐汇区,新疆菜,4
徐汇区,日本料理,77
徐汇区,江浙菜,41
徐汇区,汤/粥/炖菜,4
徐汇区,海鲜,36
徐汇区,火锅,48
徐汇区,烧烤烤肉,47
徐汇区,聚餐宴请,46
徐汇区,自助餐,41
徐汇区,蛋糕甜点,59
徐汇区,西北菜,8
徐汇区,西餐,95
徐汇区,韩国料理,21
徐汇区,香锅烤鱼,19
普陀区,东北菜,8
普陀区,东南亚菜,7
普陀区,中式烧烤/烤串,31
普陀区,云贵菜,4
普陀区,京菜鲁菜,1
普陀区,代金券,33
普陀区,其他美食,23
普陀区,创意菜,7
普陀区,台湾/客家菜,3
普陀区,小吃快餐,20
普陀区,川湘菜,36
普陀区,新疆菜,5
普陀区,日本料理,40
普陀区,江浙菜,20
普陀区,汤/粥/炖菜,6
普陀区,海鲜,30
普陀区,火锅,37
普陀区,烧烤烤肉,48
普陀区,聚餐宴请,38
普陀区,自助餐,19
普陀区,蛋糕甜点,37
普陀区,西北菜,3
普陀区,西餐,30
普陀区,韩国料理,9
普陀区,香锅烤鱼,13
杨浦区,东北菜,7
杨浦区,东南亚菜,15
杨浦区,中式烧烤/烤串,48
杨浦区,云贵菜,4
杨浦区,京菜鲁菜,4
杨浦区,代金券,46
杨浦区,其他美食,38
杨浦区,创意菜,12
杨浦区,小吃快餐,47
杨浦区,川湘菜,53
杨浦区,新疆菜,9
杨浦区,日本料理,38
杨浦区,江浙菜,46
杨浦区,汤/粥/炖菜,10
杨浦区,海鲜,53
杨浦区,火锅,38
杨浦区,烧烤烤肉,65
杨浦区,聚餐宴请,59
杨浦区,自助餐,19
杨浦区,蛋糕甜点,39
杨浦区,西北菜,8
杨浦区,西餐,48
杨浦区,韩国料理,19
杨浦区,香锅烤鱼,16
松江区,东北菜,7
松江区,东南亚菜,5
松江区,中式烧烤/烤串,64
松江区,云贵菜,3
松江区,京菜鲁菜,4
松江区,代金券,106
松江区,其他美食,84
松江区,创意菜,17
松江区,台湾/客家菜,6
松江区,小吃快餐,112
松江区,川湘菜,118
松江区,新疆菜,5
松江区,日本料理,47
松江区,江浙菜,68
松江区,汤/粥/炖菜,16
松江区,海鲜,46
松江区,火锅,106
松江区,烧烤烤肉,92
松江区,聚餐宴请,74
松江区,自助餐,62
松江区,蛋糕甜点,103
松江区,西北菜,1
松江区,西餐,64
松江区,韩国料理,18
松江区,香锅烤鱼,80
浦东新区,东北菜,28
浦东新区,东南亚菜,29
浦东新区,中式烧烤/烤串,111
浦东新区,云贵菜,10
浦东新区,京菜鲁菜,14
浦东新区,代金券,219
浦东新区,其他美食,153
浦东新区,创意菜,41
浦东新区,台湾/客家菜,15
浦东新区,小吃快餐,190
浦东新区,川湘菜,216
浦东新区,新疆菜,9
浦东新区,日本料理,174
浦东新区,江浙菜,208
浦东新区,汤/粥/炖菜,41
浦东新区,海鲜,203
浦东新区,火锅,192
浦东新区,烧烤烤肉,163
浦东新区,聚餐宴请,230
浦东新区,自助餐,138
浦东新区,蛋糕甜点,213
浦东新区,西北菜,18
浦东新区,西餐,184
浦东新区,韩国料理,45
浦东新区,香锅烤鱼,104
虹口区,东南亚菜,11
虹口区,中式烧烤/烤串,12
虹口区,云贵菜,2
虹口区,京菜鲁菜,2
虹口区,代金券,22
虹口区,其他美食,25
虹口区,创意菜,6
虹口区,台湾/客家菜,3
虹口区,小吃快餐,33
虹口区,川湘菜,30
虹口区,新疆菜,1
虹口区,日本料理,35
虹口区,江浙菜,31
虹口区,汤/粥/炖菜,4
虹口区,海鲜,30
虹口区,火锅,35
虹口区,烧烤烤肉,24
虹口区,聚餐宴请,22
虹口区,自助餐,18
虹口区,蛋糕甜点,34
虹口区,西北菜,5
虹口区,西餐,38
虹口区,韩国料理,7
虹口区,香锅烤鱼,15
金山区,东北菜,2
金山区,东南亚菜,3
金山区,中式烧烤/烤串,10
金山区,代金券,34
金山区,其他美食,23
金山区,创意菜,6
金山区,台湾/客家菜,1
金山区,小吃快餐,37
金山区,川湘菜,37
金山区,日本料理,15
金山区,江浙菜,45
金山区,汤/粥/炖菜,3
金山区,海鲜,30
金山区,火锅,33
金山区,烧烤烤肉,23
金山区,聚餐宴请,42
金山区,自助餐,16
金山区,蛋糕甜点,35
金山区,西餐,13
金山区,韩国料理,4
金山区,香锅烤鱼,26
长宁区,东北菜,2
长宁区,东南亚菜,17
长宁区,中式烧烤/烤串,19
长宁区,云贵菜,3
长宁区,京菜鲁菜,5
长宁区,代金券,37
长宁区,其他美食,35
长宁区,创意菜,12
长宁区,台湾/客家菜,6
长宁区,小吃快餐,42
长宁区,川湘菜,31
长宁区,新疆菜,2
长宁区,日本料理,127
长宁区,江浙菜,30
长宁区,汤/粥/炖菜,6
长宁区,海鲜,38
长宁区,火锅,40
长宁区,烧烤烤肉,48
长宁区,聚餐宴请,29
长宁区,自助餐,49
长宁区,蛋糕甜点,43
长宁区,西北菜,2
长宁区,西餐,63
长宁区,韩国料理,13
长宁区,香锅烤鱼,8
闵行区,东北菜,26
闵行区,东南亚菜,23
闵行区,中式烧烤/烤串,90
闵行区,云贵菜,11
闵行区,京菜鲁菜,5
闵行区,代金券,99
闵行区,其他美食,101
闵行区,创意菜,20
闵行区,台湾/客家菜,15
闵行区,小吃快餐,93
闵行区,川湘菜,128
闵行区,新疆菜,8
闵行区,日本料理,108
闵行区,江浙菜,100
闵行区,汤/粥/炖菜,13
闵行区,海鲜,120
闵行区,火锅,106
闵行区,烧烤烤肉,155
闵行区,聚餐宴请,89
闵行区,自助餐,72
闵行区,蛋糕甜点,97
闵行区,西北菜,7
闵行区,西餐,95
闵行区,韩国料理,82
闵行区,香锅烤鱼,58
青浦区,东北菜,7
青浦区,东南亚菜,3
青浦区,中式烧烤/烤串,23
青浦区,云贵菜,4
青浦区,京菜鲁菜,5
青浦区,代金券,49
青浦区,其他美食,45
青浦区,创意菜,4
青浦区,小吃快餐,45
青浦区,川湘菜,47
青浦区,新疆菜,1
青浦区,日本料理,31
青浦区,江浙菜,65
青浦区,汤/粥/炖菜,8
青浦区,海鲜,28
青浦区,火锅,50
青浦区,烧烤烤肉,43
青浦区,聚餐宴请,44
青浦区,自助餐,29
青浦区,蛋糕甜点,40
青浦区,西北菜,3
青浦区,西餐,26
青浦区,韩国料理,11
青浦区,香锅烤鱼,29
静安区,东北菜,9
静安区,东南亚菜,30
静安区,中式烧烤/烤串,44
静安区,云贵菜,7
静安区,京菜鲁菜,12
静安区,代金券,61
静安区,其他美食,51
静安区,创意菜,12
静安区,台湾/客家菜,5
静安区,小吃快餐,70
静安区,川湘菜,40
静安区,新疆菜,6
静安区,日本料理,108
静安区,江浙菜,64
静安区,汤/粥/炖菜,11
静安区,海鲜,47
静安区,火锅,55
静安区,烧烤烤肉,71
静安区,聚餐宴请,55
静安区,自助餐,41
静安区,蛋糕甜点,44
静安区,西北菜,5
静安区,西餐,118
静安区,韩国料理,14
静安区,香锅烤鱼,11
黄浦区,东北菜,3
黄浦区,东南亚菜,40
黄浦区,中式烧烤/烤串,18
黄浦区,云贵菜,10
黄浦区,京菜鲁菜,10
黄浦区,代金券,52
黄浦区,其他美食,50
黄浦区,创意菜,16
黄浦区,台湾/客家菜,7
黄浦区,小吃快餐,79
黄浦区,川湘菜,48
黄浦区,新疆菜,6
黄浦区,日本料理,114
黄浦区,江浙菜,91
黄浦区,汤/粥/炖菜,1
黄浦区,海鲜,50
黄浦区,火锅,58
黄浦区,烧烤烤肉,56
黄浦区,聚餐宴请,62
黄浦区,自助餐,43
黄浦区,蛋糕甜点,69
黄浦区,西北菜,5
黄浦区,西餐,142
黄浦区,韩国料理,20
黄浦区,香锅烤鱼,7
